Make dataset of image sizes: 256, 1024

148it [03:46,  1.22s/it]
149it [03:47,  1.31s/it]
150it [03:48,  1.09s/it]
151it [03:49,  1.05s/it]
152it [03:50,  1.16s/it]
153it [03:53,  1.45s/it]
154it [03:53,  1.14s/it]
155it [03:54,  1.17s/it]
156it [03:55,  1.10s/it]
157it [03:56,  1.09s/it]
158it [03:57,  1.01it/s]
159it [03:58,  1.05it/s]
160it [03:59,  1.12s/it]
161it [04:00,  1.04s/it]
162it [04:01,  1.02it/s]
163it [04:02,  1.13it/s]
164it [04:03,  1.07s/it]
165it [04:04,  1.11s/it]
166it [04:05,  1.04it/s]
167it [04:06,  1.00s/it]
168it [04:08,  1.31s/it]
169it [04:10,  1.36s/it]
170it [04:11,  1.32s/it]
171it [04:12,  1.23s/it]
172it [04:13,  1.15s/it]
173it [04:14,  1.14s/it]
174it [04:16,  1.42s/it]
175it [04:17,  1.30s/it]
176it [04:18,  1.27s/it]
177it [04:20,  1.36s/it]
178it [04:20,  1.18s/it]
179it [04:21,  1.02s/it]
180it [04:22,  1.10s/it]
181it [04:24,  1.16s/it]
182it [04:25,  1.13s/it]
183it [04:26,  1.18s/it]
184it [04:28,  1.30s/it]
185it [04:29,  1.29s/it]
186it [04:30,  1.23s/it]
187it [04:31,  1.09s/it]
188it [04:32,  1.01it/s]
189it [04:33,  1.09s/it]
190it [04:34,  1.15s/it]
191it [04:36,  1.25s/it]
192it [04:37,  1.20s/it]
193it [04:38,  1.16s/it]
194it [04:39,  1.18s/it]
195it [04:40,  1.23s/it]
196it [04:42,  1.43s/it]
197it [04:44,  1.47s/it]
198it [04:45,  1.33s/it]
199it [04:46,  1.33s/it]
200it [04:47,  1.07s/it]
201it [04:48,  1.17s/it]
202it [04:49,  1.10s/it]
203it [04:50,  1.11s/it]
204it [04:51,  1.13s/it]
205it [04:53,  1.17s/it]
206it [04:54,  1.13s/it]
207it [04:55,  1.08s/it]
208it [04:56,  1.21s/it]
209it [04:57,  1.22s/it]
210it [04:58,  1.21s/it]
211it [04:59,  1.15s/it]
212it [05:01,  1.25s/it]
213it [05:02,  1.24s/it]
214it [05:03,  1.22s/it]
215it [05:05,  1.24s/it]
216it [05:06,  1.34s/it]
217it [05:07,  1.31s/it]
218it [05:09,  1.24s/it]
219it [05:10,  1.27s/it]
220it [05:11,  1.08s/it]
221it [05:11,  1.02s/it]
222it [05:13,  1.09s/it]
223it [05:14,  1.27s/it]
224it [05:15,  1.20s/it]
225it [05:17,  1.30s/it]
226it [05:18,  1.26s/it]
227it [05:19,  1.14s/it]
228it [05:20,  1.07s/it]
229it [05:21,  1.15s/it]
230it [05:22,  1.15s/it]
231it [05:23,  1.01s/it]
232it [05:24,  1.05s/it]
233it [05:25,  1.12s/it]
234it [05:27,  1.12s/it]
235it [05:28,  1.34s/it]
236it [05:30,  1.40s/it]
237it [05:31,  1.29s/it]
238it [05:32,  1.19s/it]
239it [05:33,  1.19s/it]
240it [05:35,  1.36s/it]
241it [05:36,  1.27s/it]
242it [05:37,  1.22s/it]
243it [05:38,  1.20s/it]
244it [05:39,  1.19s/it]
245it [05:40,  1.14s/it]
246it [05:41,  1.08s/it]
247it [05:43,  1.17s/it]
248it [05:44,  1.11s/it]
249it [05:45,  1.04s/it]
250it [05:46,  1.11s/it]
251it [05:47,  1.05s/it]
252it [05:47,  1.09it/s]
253it [05:48,  1.08it/s]
254it [05:50,  1.08s/it]
255it [05:51,  1.02it/s]
256it [05:52,  1.15s/it]
257it [05:54,  1.38s/it]
258it [05:55,  1.43s/it]
259it [05:57,  1.33s/it]
260it [05:58,  1.31s/it]
261it [05:59,  1.28s/it]
262it [06:00,  1.24s/it]
263it [06:02,  1.43s/it]
264it [06:03,  1.29s/it]
265it [06:05,  1.42s/it]
266it [06:06,  1.47s/it]
267it [06:08,  1.43s/it]
268it [06:09,  1.48s/it]
269it [06:10,  1.36s/it]
270it [06:12,  1.34s/it]
271it [06:13,  1.29s/it]
272it [06:14,  1.28s/it]
273it [06:16,  1.39s/it]
274it [06:17,  1.48s/it]
275it [06:19,  1.63s/it]
276it [06:21,  1.52s/it]
277it [06:22,  1.52s/it]
278it [06:23,  1.34s/it]
279it [06:24,  1.25s/it]
280it [06:26,  1.40s/it]
281it [06:27,  1.31s/it]
282it [06:28,  1.26s/it]
283it [06:29,  1.14s/it]
284it [06:30,  1.15s/it]
285it [06:31,  1.16s/it]
286it [06:32,  1.12s/it]
287it [06:34,  1.15s/it]
288it [06:35,  1.29s/it]
289it [06:36,  1.18s/it]
290it [06:37,  1.18s/it]
291it [06:38,  1.18s/it]
292it [06:40,  1.29s/it]
293it [06:42,  1.39s/it]
294it [06:43,  1.23s/it]
295it [06:43,  1.14s/it]
296it [06:45,  1.14s/it]
297it [06:46,  1.15s/it]
298it [06:47,  1.06s/it]
299it [06:48,  1.12s/it]
300it [06:49,  1.25s/it]
301it [06:51,  1.39s/it]
302it [06:53,  1.42s/it]
303it [06:53,  1.23s/it]
304it [06:55,  1.24s/it]
305it [06:56,  1.29s/it]
306it [06:58,  1.38s/it]
307it [06:58,  1.19s/it]
308it [07:00,  1.17s/it]
309it [07:01,  1.21s/it]
310it [07:02,  1.16s/it]
311it [07:03,  1.09s/it]
312it [07:04,  1.26s/it]
313it [07:06,  1.22s/it]
314it [07:07,  1.21s/it]
315it [07:08,  1.32s/it]
316it [07:10,  1.32s/it]
317it [07:11,  1.37s/it]
318it [07:12,  1.25s/it]
319it [07:13,  1.25s/it]
320it [07:15,  1.26s/it]
321it [07:16,  1.17s/it]
322it [07:17,  1.08s/it]
323it [07:18,  1.17s/it]
324it [07:20,  1.34s/it]
325it [07:21,  1.46s/it]
326it [07:23,  1.45s/it]
327it [07:24,  1.37s/it]
328it [07:25,  1.29s/it]
329it [07:26,  1.23s/it]
330it [07:28,  1.34s/it]
331it [07:29,  1.26s/it]
332it [07:30,  1.19s/it]
333it [07:31,  1.15s/it]
334it [07:32,  1.14s/it]
335it [07:33,  1.15s/it]
336it [07:34,  1.09s/it]
337it [07:36,  1.26s/it]
338it [07:37,  1.20s/it]
339it [07:39,  1.37s/it]
340it [07:40,  1.34s/it]
341it [07:41,  1.19s/it]
342it [07:42,  1.17s/it]
343it [07:43,  1.11s/it]
344it [07:44,  1.20s/it]
345it [07:46,  1.25s/it]
346it [07:47,  1.18s/it]
347it [07:48,  1.11s/it]
348it [07:49,  1.10s/it]
349it [07:50,  1.06s/it]
350it [07:50,  1.00it/s]
351it [07:52,  1.14s/it]
352it [07:53,  1.03it/s]
353it [07:54,  1.07s/it]
354it [07:55,  1.09s/it]
355it [07:56,  1.18s/it]
356it [07:57,  1.14s/it]
357it [07:59,  1.22s/it]
358it [08:00,  1.20s/it]
359it [08:01,  1.12s/it]
360it [08:02,  1.15s/it]
361it [08:03,  1.09s/it]
362it [08:04,  1.14s/it]
363it [08:06,  1.18s/it]
364it [08:07,  1.28s/it]
365it [08:09,  1.38s/it]
366it [08:10,  1.36s/it]
367it [08:11,  1.35s/it]
368it [08:13,  1.33s/it]
369it [08:14,  1.37s/it]
370it [08:15,  1.25s/it]
371it [08:17,  1.36s/it]
372it [08:18,  1.48s/it]
373it [08:20,  1.42s/it]
374it [08:21,  1.49s/it]
375it [08:23,  1.42s/it]
376it [08:24,  1.38s/it]
377it [08:25,  1.32s/it]
378it [08:26,  1.19s/it]
379it [08:27,  1.27s/it]
380it [08:29,  1.37s/it]
381it [08:30,  1.38s/it]
382it [08:31,  1.23s/it]
383it [08:33,  1.21s/it]
384it [08:35,  1.54s/it]
385it [08:36,  1.55s/it]
386it [08:38,  1.44s/it]
387it [08:39,  1.41s/it]
388it [08:41,  1.50s/it]
389it [08:42,  1.50s/it]
390it [08:43,  1.45s/it]
391it [08:45,  1.39s/it]
392it [08:46,  1.23s/it]
393it [08:47,  1.26s/it]
394it [08:48,  1.32s/it]
395it [08:49,  1.18s/it]
396it [08:50,  1.06s/it]
397it [08:51,  1.01s/it]
398it [08:52,  1.06s/it]
399it [08:53,  1.01s/it]
400it [08:54,  1.07s/it]
401it [08:55,  1.11s/it]
402it [08:57,  1.26s/it]
403it [08:58,  1.21s/it]
404it [08:59,  1.20s/it]
405it [09:01,  1.37s/it]
406it [09:03,  1.41s/it]
407it [09:03,  1.20s/it]
408it [09:04,  1.20s/it]
409it [09:06,  1.31s/it]
410it [09:07,  1.29s/it]
411it [09:09,  1.29s/it]
412it [09:10,  1.29s/it]
413it [09:11,  1.27s/it]
414it [09:13,  1.43s/it]
415it [09:14,  1.43s/it]
416it [09:16,  1.44s/it]
417it [09:17,  1.36s/it]
418it [09:18,  1.31s/it]
419it [09:19,  1.22s/it]
420it [09:20,  1.25s/it]
421it [09:22,  1.27s/it]
422it [09:23,  1.20s/it]
423it [09:24,  1.19s/it]
424it [09:25,  1.21s/it]
425it [09:27,  1.31s/it]
426it [09:27,  1.11s/it]
427it [09:29,  1.13s/it]
428it [09:30,  1.21s/it]
429it [09:32,  1.34s/it]
430it [09:33,  1.44s/it]
431it [09:35,  1.41s/it]
432it [09:35,  1.23s/it]
433it [09:37,  1.18s/it]
434it [09:38,  1.20s/it]
435it [09:38,  1.00s/it]
436it [09:40,  1.17s/it]
437it [09:41,  1.19s/it]
438it [09:42,  1.02it/s]
439it [09:43,  1.03s/it]
440it [09:44,  1.09s/it]
441it [09:45,  1.21s/it]
442it [09:47,  1.34s/it]
443it [09:49,  1.38s/it]
444it [09:50,  1.33s/it]
445it [09:51,  1.38s/it]
446it [09:52,  1.23s/it]
447it [09:54,  1.28s/it]
448it [09:56,  1.54s/it]
449it [09:57,  1.35s/it]
450it [09:58,  1.38s/it]
451it [10:00,  1.48s/it]
452it [10:01,  1.39s/it]
453it [10:02,  1.33s/it]
454it [10:04,  1.42s/it]
455it [10:05,  1.37s/it]
456it [10:06,  1.36s/it]
457it [10:08,  1.32s/it]
458it [10:09,  1.44s/it]
459it [10:10,  1.31s/it]
460it [10:12,  1.46s/it]
461it [10:13,  1.39s/it]
462it [10:14,  1.25s/it]
463it [10:15,  1.24s/it]
464it [10:17,  1.24s/it]
465it [10:18,  1.37s/it]
466it [10:20,  1.47s/it]
467it [10:21,  1.28s/it]
468it [10:23,  1.38s/it]
469it [10:23,  1.20s/it]
470it [10:25,  1.25s/it]
471it [10:26,  1.16s/it]
472it [10:27,  1.19s/it]
473it [10:28,  1.30s/it]
474it [10:29,  1.14s/it]
475it [10:30,  1.15s/it]
476it [10:31,  1.04s/it]
477it [10:33,  1.19s/it]
478it [10:34,  1.13s/it]
479it [10:34,  1.01it/s]
480it [10:35,  1.11it/s]
481it [10:37,  1.10s/it]
482it [10:37,  1.04it/s]
483it [10:39,  1.16s/it]
484it [10:40,  1.29s/it]
485it [10:42,  1.34s/it]
486it [10:43,  1.36s/it]
487it [10:44,  1.16s/it]
488it [10:45,  1.03s/it]
489it [10:46,  1.18s/it]
490it [10:48,  1.31s/it]
491it [10:50,  1.40s/it]
492it [10:50,  1.12s/it]
493it [10:51,  1.08s/it]
494it [10:52,  1.01it/s]
495it [10:53,  1.00s/it]
496it [10:54,  1.01it/s]
497it [10:54,  1.20it/s]
498it [10:56,  1.13s/it]
499it [10:58,  1.26s/it]
500it [10:59,  1.24s/it]
500it [10:59,  1.32s/it]
End
