Make dataset of image sizes: 256, 1024

129it [00:47,  2.76it/s]
130it [00:48,  2.74it/s]
131it [00:48,  2.96it/s]
132it [00:48,  2.53it/s]
133it [00:49,  2.61it/s]
134it [00:49,  2.90it/s]
135it [00:49,  2.59it/s]
136it [00:50,  1.82it/s]
137it [00:51,  2.04it/s]
138it [00:51,  2.38it/s]
139it [00:51,  2.53it/s]
140it [00:52,  2.68it/s]
141it [00:52,  2.75it/s]
142it [00:52,  3.26it/s]
143it [00:53,  2.91it/s]
144it [00:53,  3.34it/s]
145it [00:53,  3.64it/s]
146it [00:53,  3.28it/s]
147it [00:54,  3.41it/s]
148it [00:54,  3.31it/s]
149it [00:54,  3.35it/s]
150it [00:54,  3.63it/s]
151it [00:55,  3.61it/s]
152it [00:55,  3.26it/s]
153it [00:55,  3.20it/s]
154it [00:56,  2.97it/s]
155it [00:56,  2.86it/s]
156it [00:56,  3.29it/s]
157it [00:57,  3.26it/s]
158it [00:57,  2.96it/s]
159it [00:57,  2.94it/s]
160it [00:58,  3.38it/s]
161it [00:58,  2.49it/s]
162it [00:59,  2.19it/s]
163it [00:59,  2.62it/s]
164it [00:59,  2.81it/s]
165it [01:00,  2.64it/s]
166it [01:00,  2.74it/s]
167it [01:01,  2.76it/s]
168it [01:01,  2.82it/s]
169it [01:01,  3.05it/s]
170it [01:02,  2.61it/s]
171it [01:02,  2.71it/s]
172it [01:02,  2.80it/s]
173it [01:03,  2.22it/s]
174it [01:03,  2.65it/s]
175it [01:03,  2.94it/s]
176it [01:04,  2.92it/s]
177it [01:04,  3.04it/s]
178it [01:04,  3.15it/s]
179it [01:05,  3.09it/s]
180it [01:05,  3.18it/s]
181it [01:05,  2.70it/s]
182it [01:06,  3.15it/s]
183it [01:06,  3.35it/s]
184it [01:06,  2.83it/s]
185it [01:07,  3.37it/s]
186it [01:07,  3.51it/s]
187it [01:07,  3.15it/s]
188it [01:07,  3.72it/s]
189it [01:08,  2.96it/s]
190it [01:08,  3.18it/s]
191it [01:08,  3.52it/s]
192it [01:09,  3.26it/s]
193it [01:09,  2.58it/s]
194it [01:10,  2.11it/s]
195it [01:10,  2.29it/s]
196it [01:11,  2.52it/s]
197it [01:11,  2.88it/s]
198it [01:11,  3.13it/s]
199it [01:12,  2.89it/s]
200it [01:12,  2.67it/s]
201it [01:12,  2.36it/s]
202it [01:13,  2.36it/s]
203it [01:13,  2.57it/s]
204it [01:13,  2.87it/s]
205it [01:14,  2.48it/s]
206it [01:15,  2.13it/s]
207it [01:15,  2.29it/s]
208it [01:15,  2.66it/s]
209it [01:16,  2.24it/s]
210it [01:16,  2.55it/s]
211it [01:16,  2.90it/s]
212it [01:17,  2.64it/s]
213it [01:17,  3.08it/s]
214it [01:17,  2.66it/s]
215it [01:18,  3.07it/s]
216it [01:18,  2.99it/s]
217it [01:18,  3.01it/s]
218it [01:19,  2.94it/s]
219it [01:19,  3.44it/s]
220it [01:19,  3.77it/s]
221it [01:20,  3.07it/s]
222it [01:20,  2.46it/s]
223it [01:21,  2.23it/s]
224it [01:21,  2.09it/s]
225it [01:22,  2.42it/s]
226it [01:22,  2.34it/s]
227it [01:23,  2.11it/s]
228it [01:23,  2.22it/s]
229it [01:23,  2.36it/s]
230it [01:24,  2.45it/s]
231it [01:24,  2.03it/s]
232it [01:25,  2.26it/s]
233it [01:25,  2.22it/s]
234it [01:26,  2.41it/s]
235it [01:26,  2.81it/s]
236it [01:26,  2.76it/s]
237it [01:26,  3.05it/s]
238it [01:27,  2.44it/s]
239it [01:27,  2.54it/s]
240it [01:28,  2.68it/s]
241it [01:28,  2.54it/s]
242it [01:28,  2.65it/s]
243it [01:29,  2.35it/s]
244it [01:29,  2.78it/s]
245it [01:30,  2.56it/s]
246it [01:30,  2.57it/s]
247it [01:30,  2.73it/s]
248it [01:31,  2.76it/s]
249it [01:31,  2.70it/s]
250it [01:31,  3.03it/s]
251it [01:32,  3.30it/s]
252it [01:32,  3.32it/s]
253it [01:32,  3.15it/s]
254it [01:33,  2.72it/s]
255it [01:33,  2.63it/s]
256it [01:33,  2.79it/s]
257it [01:34,  3.00it/s]
258it [01:34,  3.32it/s]
259it [01:34,  2.81it/s]
260it [01:35,  3.37it/s]
261it [01:35,  3.28it/s]
262it [01:35,  3.22it/s]
263it [01:35,  3.83it/s]
264it [01:36,  2.74it/s]
265it [01:36,  2.70it/s]
266it [01:37,  3.00it/s]
267it [01:37,  3.20it/s]
268it [01:37,  3.11it/s]
269it [01:38,  2.76it/s]
270it [01:38,  2.97it/s]
271it [01:38,  2.97it/s]
272it [01:39,  2.74it/s]
273it [01:39,  3.29it/s]
274it [01:39,  3.84it/s]
275it [01:39,  3.15it/s]
276it [01:40,  3.06it/s]
277it [01:40,  3.08it/s]
278it [01:40,  3.04it/s]
279it [01:41,  2.70it/s]
280it [01:42,  2.28it/s]
281it [01:42,  2.43it/s]
282it [01:42,  2.74it/s]
283it [01:43,  2.33it/s]
284it [01:43,  2.11it/s]
285it [01:43,  2.61it/s]
286it [01:44,  2.92it/s]
287it [01:44,  3.05it/s]
288it [01:44,  2.87it/s]
289it [01:45,  2.98it/s]
290it [01:45,  3.06it/s]
291it [01:46,  2.00it/s]
292it [01:46,  2.27it/s]
293it [01:47,  1.74it/s]
294it [01:47,  2.04it/s]
295it [01:48,  2.01it/s]
296it [01:48,  2.29it/s]
297it [01:49,  2.16it/s]
298it [01:49,  2.32it/s]
299it [01:50,  2.07it/s]
300it [01:50,  2.30it/s]
301it [01:51,  2.11it/s]
302it [01:51,  2.43it/s]
303it [01:51,  2.40it/s]
304it [01:52,  2.03it/s]
305it [01:52,  2.33it/s]
306it [01:53,  2.16it/s]
307it [01:54,  1.49it/s]
308it [01:54,  1.93it/s]
309it [01:54,  2.09it/s]
310it [01:55,  2.66it/s]
311it [01:55,  2.23it/s]
312it [01:55,  2.64it/s]
313it [01:56,  3.00it/s]
314it [01:56,  2.40it/s]
315it [01:57,  2.42it/s]
316it [01:57,  2.24it/s]
317it [01:58,  2.22it/s]
318it [01:58,  2.27it/s]
319it [01:58,  2.68it/s]
320it [01:59,  2.66it/s]
321it [01:59,  3.19it/s]
322it [01:59,  2.98it/s]
323it [02:00,  2.78it/s]
324it [02:00,  2.94it/s]
325it [02:01,  2.27it/s]
326it [02:01,  2.26it/s]
327it [02:02,  2.12it/s]
328it [02:02,  2.43it/s]
329it [02:02,  2.45it/s]
330it [02:02,  2.98it/s]
331it [02:03,  2.74it/s]
332it [02:03,  2.81it/s]
333it [02:04,  2.97it/s]
334it [02:04,  3.31it/s]
335it [02:04,  3.04it/s]
336it [02:05,  2.86it/s]
337it [02:05,  2.67it/s]
338it [02:05,  3.03it/s]
339it [02:05,  3.29it/s]
340it [02:06,  2.73it/s]
341it [02:06,  3.17it/s]
342it [02:06,  3.33it/s]
343it [02:07,  3.24it/s]
344it [02:07,  3.03it/s]
345it [02:08,  2.43it/s]
346it [02:08,  2.75it/s]
347it [02:09,  2.07it/s]
348it [02:09,  2.46it/s]
349it [02:09,  2.27it/s]
350it [02:10,  2.38it/s]
351it [02:10,  2.43it/s]
352it [02:10,  2.89it/s]
353it [02:11,  2.35it/s]
354it [02:11,  2.49it/s]
355it [02:12,  2.58it/s]
356it [02:12,  2.90it/s]
357it [02:12,  2.83it/s]
358it [02:13,  2.73it/s]
359it [02:13,  2.42it/s]
360it [02:14,  2.30it/s]
361it [02:14,  2.33it/s]
362it [02:14,  2.56it/s]
363it [02:15,  2.57it/s]
364it [02:15,  2.86it/s]
365it [02:16,  2.61it/s]
366it [02:16,  2.67it/s]
367it [02:16,  2.91it/s]
368it [02:16,  3.35it/s]
369it [02:17,  3.75it/s]
370it [02:17,  3.87it/s]
371it [02:17,  3.83it/s]
372it [02:18,  3.18it/s]
373it [02:18,  3.60it/s]
374it [02:19,  2.34it/s]
375it [02:19,  2.56it/s]
376it [02:19,  2.72it/s]
377it [02:19,  2.74it/s]
378it [02:20,  2.58it/s]
379it [02:20,  2.54it/s]
380it [02:21,  2.63it/s]
381it [02:21,  2.82it/s]
382it [02:21,  2.55it/s]
383it [02:22,  2.53it/s]
384it [02:23,  1.84it/s]
385it [02:23,  2.11it/s]
386it [02:24,  1.95it/s]
387it [02:24,  2.10it/s]
388it [02:24,  2.48it/s]
389it [02:25,  2.16it/s]
390it [02:25,  2.52it/s]
391it [02:26,  2.40it/s]
392it [02:26,  2.66it/s]
393it [02:26,  2.52it/s]
394it [02:27,  2.93it/s]
395it [02:27,  2.77it/s]
396it [02:27,  3.27it/s]
397it [02:27,  3.43it/s]
398it [02:28,  2.93it/s]
399it [02:28,  2.45it/s]
400it [02:29,  2.95it/s]
401it [02:29,  3.25it/s]
402it [02:29,  3.75it/s]
403it [02:29,  3.46it/s]
404it [02:30,  3.61it/s]
405it [02:30,  3.40it/s]
406it [02:31,  2.56it/s]
407it [02:31,  2.38it/s]
408it [02:31,  2.32it/s]
409it [02:32,  2.79it/s]
410it [02:32,  2.92it/s]
411it [02:32,  3.04it/s]
412it [02:33,  3.10it/s]
413it [02:33,  2.47it/s]
414it [02:34,  1.91it/s]
415it [02:34,  2.39it/s]
416it [02:34,  2.60it/s]
417it [02:35,  2.59it/s]
418it [02:35,  2.27it/s]
419it [02:36,  2.55it/s]
420it [02:36,  2.64it/s]
421it [02:36,  2.61it/s]
422it [02:37,  2.77it/s]
423it [02:37,  3.07it/s]
424it [02:37,  2.74it/s]
425it [02:38,  2.90it/s]
426it [02:38,  2.58it/s]
427it [02:38,  3.02it/s]
428it [02:39,  2.35it/s]
429it [02:39,  2.53it/s]
430it [02:40,  2.68it/s]
431it [02:40,  2.82it/s]
432it [02:40,  2.82it/s]
433it [02:41,  2.41it/s]
434it [02:41,  2.85it/s]
435it [02:42,  2.83it/s]
436it [02:42,  3.09it/s]
437it [02:42,  2.80it/s]
438it [02:42,  3.38it/s]
439it [02:43,  3.74it/s]
440it [02:43,  3.85it/s]
441it [02:43,  3.98it/s]
442it [02:44,  2.27it/s]
443it [02:44,  2.06it/s]
444it [02:45,  2.01it/s]
445it [02:45,  2.18it/s]
446it [02:46,  2.02it/s]
447it [02:46,  2.10it/s]
448it [02:47,  2.46it/s]
449it [02:47,  2.37it/s]
450it [02:47,  2.73it/s]
451it [02:48,  2.91it/s]
452it [02:48,  3.07it/s]
453it [02:48,  2.95it/s]
454it [02:49,  2.45it/s]
455it [02:49,  2.43it/s]
456it [02:50,  2.58it/s]
457it [02:50,  2.45it/s]
458it [02:50,  2.55it/s]
459it [02:51,  2.64it/s]
460it [02:51,  2.39it/s]
461it [02:52,  2.60it/s]
462it [02:52,  2.72it/s]
463it [02:52,  2.44it/s]
464it [02:53,  2.81it/s]
465it [02:53,  3.09it/s]
466it [02:53,  3.31it/s]
467it [02:54,  2.11it/s]
468it [02:55,  1.82it/s]
469it [02:55,  1.94it/s]
470it [02:56,  2.18it/s]
471it [02:56,  2.23it/s]
472it [02:56,  2.56it/s]
473it [02:57,  2.67it/s]
474it [02:57,  2.72it/s]
475it [02:57,  2.82it/s]
476it [02:57,  3.16it/s]
477it [02:58,  3.30it/s]
478it [02:58,  3.39it/s]
479it [02:58,  2.95it/s]
480it [02:59,  3.12it/s]
481it [02:59,  3.03it/s]
482it [02:59,  2.91it/s]
483it [03:00,  2.60it/s]
484it [03:01,  2.19it/s]
485it [03:01,  2.10it/s]
486it [03:01,  2.35it/s]
487it [03:02,  2.84it/s]
488it [03:02,  2.45it/s]
489it [03:03,  1.57it/s]
490it [03:03,  1.91it/s]
491it [03:04,  1.92it/s]
492it [03:04,  2.30it/s]
493it [03:05,  2.37it/s]
494it [03:05,  2.60it/s]
495it [03:05,  3.06it/s]
496it [03:06,  2.82it/s]
497it [03:06,  2.36it/s]
498it [03:06,  2.68it/s]
499it [03:07,  2.72it/s]
500it [03:07,  3.03it/s]
501it [03:07,  3.15it/s]
502it [03:08,  2.82it/s]
503it [03:08,  2.91it/s]
504it [03:08,  3.55it/s]
505it [03:09,  3.35it/s]
506it [03:09,  2.98it/s]
507it [03:09,  2.58it/s]
508it [03:11,  1.61it/s]
509it [03:11,  2.01it/s]
510it [03:11,  2.41it/s]
511it [03:12,  2.06it/s]
512it [03:12,  2.04it/s]
513it [03:13,  2.04it/s]
514it [03:13,  2.40it/s]
515it [03:13,  2.52it/s]
516it [03:14,  2.86it/s]
517it [03:14,  3.26it/s]
518it [03:14,  2.88it/s]
519it [03:15,  2.82it/s]
520it [03:15,  3.38it/s]
521it [03:15,  2.95it/s]
522it [03:15,  2.99it/s]
523it [03:16,  3.05it/s]
524it [03:16,  3.58it/s]
525it [03:16,  3.77it/s]
526it [03:17,  3.20it/s]
527it [03:17,  3.15it/s]
528it [03:17,  3.43it/s]
529it [03:17,  3.66it/s]
530it [03:18,  3.99it/s]
531it [03:18,  4.02it/s]
532it [03:18,  3.87it/s]
533it [03:19,  3.16it/s]
534it [03:19,  3.12it/s]
535it [03:19,  2.90it/s]
536it [03:20,  2.72it/s]
537it [03:20,  2.94it/s]
538it [03:20,  3.24it/s]
539it [03:21,  2.77it/s]
540it [03:21,  3.03it/s]
541it [03:21,  2.73it/s]
542it [03:22,  2.55it/s]
543it [03:22,  2.75it/s]
544it [03:23,  2.79it/s]
545it [03:23,  2.97it/s]
546it [03:23,  2.44it/s]
547it [03:24,  2.89it/s]
548it [03:24,  3.30it/s]
549it [03:24,  3.22it/s]
550it [03:24,  3.43it/s]
551it [03:25,  2.54it/s]
552it [03:25,  2.44it/s]
553it [03:26,  2.70it/s]
554it [03:26,  2.91it/s]
555it [03:26,  3.21it/s]
556it [03:26,  3.48it/s]
557it [03:27,  2.81it/s]
558it [03:27,  3.01it/s]
559it [03:28,  2.95it/s]
560it [03:28,  2.87it/s]
561it [03:28,  3.12it/s]
562it [03:29,  3.20it/s]
563it [03:29,  2.99it/s]
564it [03:29,  3.64it/s]
565it [03:29,  3.19it/s]
566it [03:30,  3.16it/s]
567it [03:30,  2.75it/s]
568it [03:31,  2.78it/s]
569it [03:31,  2.57it/s]
570it [03:31,  3.21it/s]
571it [03:32,  3.18it/s]
572it [03:32,  2.78it/s]
573it [03:32,  2.54it/s]
574it [03:33,  2.46it/s]
575it [03:33,  2.60it/s]
576it [03:33,  2.92it/s]
577it [03:34,  2.84it/s]
578it [03:34,  3.01it/s]
579it [03:35,  2.01it/s]
580it [03:35,  2.15it/s]
581it [03:36,  2.31it/s]
582it [03:36,  2.39it/s]
583it [03:36,  2.73it/s]
584it [03:37,  2.75it/s]
585it [03:37,  2.89it/s]
586it [03:38,  2.17it/s]
587it [03:38,  2.12it/s]
588it [03:38,  2.61it/s]
589it [03:39,  2.77it/s]
590it [03:39,  3.30it/s]
591it [03:39,  3.62it/s]
592it [03:40,  3.25it/s]
593it [03:40,  2.57it/s]
594it [03:40,  2.86it/s]
595it [03:40,  3.55it/s]
596it [03:41,  4.02it/s]
597it [03:41,  4.63it/s]
598it [03:41,  3.42it/s]
599it [03:42,  2.37it/s]
600it [03:42,  2.60it/s]
601it [03:43,  2.92it/s]
602it [03:43,  2.99it/s]
603it [03:43,  2.60it/s]
604it [03:43,  3.23it/s]
605it [03:44,  2.85it/s]
606it [03:44,  3.08it/s]
607it [03:45,  2.96it/s]
608it [03:45,  2.82it/s]
609it [03:45,  3.02it/s]
610it [03:46,  2.95it/s]
611it [03:46,  2.80it/s]
612it [03:47,  1.98it/s]
613it [03:47,  2.35it/s]
614it [03:48,  2.27it/s]
615it [03:48,  2.46it/s]
616it [03:48,  2.77it/s]
617it [03:48,  2.94it/s]
618it [03:49,  2.91it/s]
619it [03:49,  3.13it/s]
620it [03:49,  3.37it/s]
621it [03:50,  3.09it/s]
622it [03:50,  3.61it/s]
623it [03:50,  2.57it/s]
624it [03:51,  2.43it/s]
625it [03:51,  2.44it/s]
626it [03:52,  2.58it/s]
627it [03:52,  2.61it/s]
628it [03:52,  2.56it/s]
629it [03:53,  2.36it/s]
630it [03:53,  2.59it/s]
631it [03:54,  2.66it/s]
632it [03:54,  2.68it/s]
633it [03:54,  2.88it/s]
634it [03:55,  3.02it/s]
635it [03:55,  2.09it/s]
636it [03:56,  2.43it/s]
637it [03:56,  2.62it/s]
638it [03:57,  2.29it/s]
639it [03:57,  2.05it/s]
640it [03:57,  2.57it/s]
641it [03:58,  2.63it/s]
642it [03:58,  2.87it/s]
643it [03:58,  3.08it/s]
644it [03:59,  2.87it/s]
645it [03:59,  2.99it/s]
646it [03:59,  2.63it/s]
647it [04:00,  2.85it/s]
648it [04:00,  2.89it/s]
649it [04:01,  2.50it/s]
650it [04:01,  2.01it/s]
651it [04:02,  2.22it/s]
652it [04:02,  1.98it/s]
653it [04:02,  2.43it/s]
654it [04:03,  2.58it/s]
655it [04:03,  2.33it/s]
656it [04:04,  2.56it/s]
657it [04:04,  2.67it/s]
658it [04:04,  2.38it/s]
659it [04:05,  2.76it/s]
660it [04:05,  2.58it/s]
661it [04:06,  2.45it/s]
662it [04:06,  2.91it/s]
663it [04:06,  2.35it/s]
664it [04:07,  2.76it/s]
665it [04:07,  2.90it/s]
666it [04:08,  2.23it/s]
667it [04:08,  2.21it/s]
668it [04:08,  2.38it/s]
669it [04:09,  2.71it/s]
670it [04:09,  3.16it/s]
671it [04:09,  3.20it/s]
672it [04:10,  2.82it/s]
673it [04:10,  3.38it/s]
674it [04:10,  3.03it/s]
675it [04:10,  3.19it/s]
676it [04:11,  3.20it/s]
677it [04:11,  3.21it/s]
678it [04:11,  3.38it/s]
679it [04:12,  3.67it/s]
680it [04:12,  3.87it/s]
681it [04:12,  3.46it/s]
682it [04:13,  3.11it/s]
683it [04:13,  3.79it/s]
684it [04:13,  3.65it/s]
685it [04:13,  4.04it/s]
686it [04:13,  4.16it/s]
687it [04:14,  4.25it/s]
688it [04:14,  4.10it/s]
689it [04:14,  4.25it/s]
690it [04:14,  3.58it/s]
691it [04:15,  3.67it/s]
692it [04:15,  4.02it/s]
693it [04:15,  3.43it/s]
694it [04:16,  2.70it/s]
695it [04:16,  3.04it/s]
696it [04:16,  3.33it/s]
697it [04:17,  2.93it/s]
698it [04:17,  2.94it/s]
699it [04:17,  3.06it/s]
700it [04:18,  2.42it/s]
701it [04:18,  2.83it/s]
702it [04:18,  3.17it/s]
703it [04:19,  2.59it/s]
704it [04:19,  2.79it/s]
705it [04:20,  2.85it/s]
706it [04:20,  3.18it/s]
707it [04:21,  2.24it/s]
708it [04:21,  2.45it/s]
709it [04:21,  2.37it/s]
710it [04:22,  2.78it/s]
711it [04:22,  2.81it/s]
712it [04:22,  2.87it/s]
713it [04:23,  2.63it/s]
714it [04:23,  2.58it/s]
715it [04:23,  2.86it/s]
716it [04:24,  2.90it/s]
717it [04:24,  3.00it/s]
718it [04:24,  3.27it/s]
719it [04:25,  3.41it/s]
720it [04:25,  3.17it/s]
721it [04:25,  3.45it/s]
722it [04:26,  2.79it/s]
723it [04:26,  2.53it/s]
724it [04:26,  2.59it/s]
725it [04:27,  2.53it/s]
726it [04:27,  2.92it/s]
727it [04:27,  3.39it/s]
728it [04:28,  2.65it/s]
729it [04:28,  2.73it/s]
730it [04:29,  2.57it/s]
731it [04:29,  2.64it/s]
732it [04:29,  2.92it/s]
733it [04:29,  3.36it/s]
734it [04:30,  3.32it/s]
735it [04:30,  3.42it/s]
736it [04:31,  2.54it/s]
737it [04:31,  2.98it/s]
738it [04:31,  2.48it/s]
739it [04:32,  2.21it/s]
740it [04:32,  2.52it/s]
741it [04:33,  2.14it/s]
742it [04:33,  2.12it/s]
743it [04:34,  1.61it/s]
744it [04:35,  1.84it/s]
745it [04:35,  2.18it/s]
746it [04:35,  2.46it/s]
747it [04:36,  2.06it/s]
748it [04:36,  2.20it/s]
749it [04:37,  2.59it/s]
750it [04:37,  2.78it/s]
751it [04:37,  2.91it/s]
752it [04:38,  2.62it/s]
753it [04:38,  2.57it/s]
754it [04:38,  2.45it/s]
755it [04:39,  2.09it/s]
756it [04:40,  2.18it/s]
757it [04:40,  2.22it/s]
758it [04:40,  2.35it/s]
759it [04:41,  2.18it/s]
760it [04:41,  2.39it/s]
761it [04:42,  2.41it/s]
762it [04:42,  2.45it/s]
763it [04:43,  1.99it/s]
764it [04:43,  2.28it/s]
765it [04:44,  1.96it/s]
766it [04:44,  1.70it/s]
767it [04:45,  1.61it/s]
768it [04:46,  1.83it/s]
769it [04:46,  2.18it/s]
770it [04:46,  1.98it/s]
771it [04:47,  2.05it/s]
772it [04:47,  2.36it/s]
773it [04:47,  2.47it/s]
774it [04:48,  2.06it/s]
775it [04:48,  2.28it/s]
776it [04:49,  2.65it/s]
777it [04:49,  2.96it/s]
778it [04:50,  2.34it/s]
779it [04:50,  2.23it/s]
780it [04:50,  2.63it/s]
781it [04:51,  2.52it/s]
782it [04:51,  2.58it/s]
783it [04:51,  3.12it/s]
784it [04:52,  2.90it/s]
785it [04:52,  3.01it/s]
786it [04:52,  3.30it/s]
787it [04:53,  3.28it/s]
788it [04:53,  2.51it/s]
789it [04:54,  2.49it/s]
790it [04:54,  2.44it/s]
791it [04:54,  2.96it/s]
792it [04:55,  2.80it/s]
793it [04:55,  3.09it/s]
794it [04:55,  3.58it/s]
795it [04:55,  3.20it/s]
796it [04:56,  3.58it/s]
797it [04:56,  3.67it/s]
798it [04:56,  3.06it/s]
799it [04:57,  3.23it/s]
800it [04:57,  2.56it/s]
801it [04:57,  3.02it/s]
802it [04:58,  2.88it/s]
803it [04:58,  3.20it/s]
804it [04:58,  2.95it/s]
805it [04:59,  2.85it/s]
806it [04:59,  2.96it/s]
807it [04:59,  3.03it/s]
808it [05:00,  2.45it/s]
809it [05:00,  2.76it/s]
810it [05:01,  2.44it/s]
811it [05:01,  2.61it/s]
812it [05:01,  2.89it/s]
813it [05:01,  3.26it/s]
814it [05:02,  2.33it/s]
815it [05:02,  2.79it/s]
816it [05:03,  3.11it/s]
817it [05:03,  2.46it/s]
818it [05:04,  2.64it/s]
819it [05:04,  2.78it/s]
820it [05:04,  2.77it/s]
821it [05:05,  2.57it/s]
822it [05:05,  2.52it/s]
823it [05:06,  2.38it/s]
824it [05:06,  2.41it/s]
825it [05:06,  2.96it/s]
826it [05:07,  1.99it/s]
827it [05:08,  1.99it/s]
828it [05:08,  2.32it/s]
829it [05:08,  2.06it/s]
830it [05:09,  2.53it/s]
831it [05:09,  2.17it/s]
832it [05:09,  2.45it/s]
833it [05:10,  2.40it/s]
834it [05:10,  2.62it/s]
835it [05:11,  2.80it/s]
836it [05:11,  3.16it/s]
837it [05:11,  3.56it/s]
838it [05:11,  3.54it/s]
839it [05:12,  3.14it/s]
840it [05:12,  3.12it/s]
841it [05:12,  3.57it/s]
842it [05:12,  3.36it/s]
843it [05:13,  3.23it/s]
844it [05:13,  2.67it/s]
845it [05:14,  3.08it/s]
846it [05:14,  3.13it/s]
847it [05:14,  3.58it/s]
848it [05:15,  2.92it/s]
849it [05:15,  2.96it/s]
850it [05:15,  2.61it/s]
851it [05:16,  2.46it/s]
852it [05:16,  2.48it/s]
853it [05:16,  3.00it/s]
854it [05:17,  2.61it/s]
855it [05:17,  2.64it/s]
856it [05:18,  2.65it/s]
857it [05:18,  2.55it/s]
858it [05:18,  3.12it/s]
859it [05:19,  2.95it/s]
860it [05:19,  1.97it/s]
861it [05:20,  1.78it/s]
862it [05:20,  2.10it/s]
863it [05:21,  2.36it/s]
864it [05:21,  2.68it/s]
865it [05:21,  2.71it/s]
866it [05:22,  2.45it/s]
867it [05:22,  2.76it/s]
868it [05:22,  2.75it/s]
869it [05:23,  2.76it/s]
870it [05:23,  2.74it/s]
871it [05:24,  2.81it/s]
872it [05:24,  2.79it/s]
873it [05:24,  2.63it/s]
874it [05:25,  2.93it/s]
875it [05:25,  2.58it/s]
876it [05:26,  2.47it/s]
877it [05:26,  2.39it/s]
878it [05:26,  2.63it/s]
879it [05:27,  2.81it/s]
